track_name,artist_name,streams
Carol of the Bells (Dubstep),Boundless,1131090940
Долго-долго,Dcmc,307370144
Быть счастливым,unknown,265882712
Kokoro No Chizu,Jun Takahira,841749534
Sonata for Piano Four-Hands in C Major K. 521: I. Allegro,Giorgi Latso & Anna Fedorova-Latso,47956378
Люди не ангелы,Дмитрий Дан,806397070
Вальс-шутка,Елена Коханова,2132335812
Gondola I: Gondola I,Christina Petrowska Quilico,17264.85714285714
I Believe,Diamond Rio,2135158446
Птичка невеличка,Дата Карчава,367316268
Still Have Hope (feat. Dre Murray),Mike Teezy,350381515
Warm Memory,Human Tetris,1264310836
Oil and Water,Lorne,30343206
How Do I Know It's Real,Maxine Sullivan,405136812
Raving With The Best,Rave Allstars,540654286
Catch of My Life,Universe Infinity,25173.310344827587
